maol_id,fafb_id,mcns_id
92947,720575940624045607,809204
91796,720575940616204352,806872
46387,720575940622871540,802446
77471,720575940624247334,22698
90824,720575940638320356,817804
124111,720575940627157525,814676
103128,720575940614680017,11350
96580,720575940619079803,80730
92570,720575940633365535,28560
137243,720575940622235930,12835
145121,720575940624154604,28621
57919,720575940623314312,11026
112052,720575940620879476,32667
65288,720575940613656557,14512
52563,720575940622259811,15610
97279,720575940647010356,12611
49331,720575940624679463,14541
116505,720575940626457406,14543
137975,720575940622183194,12795
135128,720575940620231590,520618
81058,720575940629666971,33234
